date,guest,extra
1/11/1999,Michael J. Fox,
1/12/1999,Sandra Bernhard,
1/13/1999,Tracey Ullman,
1/14/1999,Gillian Anderson,
1/18/1999,David Alan Grier,
1/19/1999,William Baldwin,
1/20/1999,Michael Stipe,
1/21/1999,Carmen Electra,
1/25/1999,Matthew Lillard,
1/26/1999,David Cross,
1/27/1999,Yasmine Bleeth,
1/28/1999,D. L. Hughley,
2/1/1999,George Carlin,
2/2/1999,Dave Foley,
2/3/1999,Kellie Martin,
2/4/1999,Jerry O'Connell,
2/8/1999,Melissa Gilbert,
2/9/1999,Brendan Fraser,
2/10/1999,"Pamela Anderson, Natalie Raitano, Molly Culver",
2/11/1999,Daniel Stern,
2/16/1999,Melina Kanakaredes,
2/17/1999,Ed McMahon,
2/18/1999,Mike Judge,
3/1/1999,John Tesh,
3/2/1999,Eric McCormack,
3/3/1999,Jeri Ryan,
3/4/1999,Ryan Phillippe,
3/8/1999,Ian McKellen,
3/9/1999,Jon Voight,
3/10/1999,Sammy Hagar,
3/11/1999,"Hootie & the Blowfish, Billy Crystal",
3/15/1999,Peter Krause,
3/16/1999,Chris Isaak,
3/17/1999,John Larroquette,
3/18/1999,Joseph Gordon-Levitt,
3/22/1999,Jennifer Grey,
3/23/1999,Norm Macdonald,
3/24/1999,Sandra Bullock,
3/25/1999,Janine Turner,
3/29/1999,Ron Howard,
3/30/1999,Omar Epps,
3/31/1999,Diane Lane,
4/1/1999,Stephen Baldwin,
4/12/1999,Ernie Hudson,
4/13/1999,Josh Charles,
4/14/1999,Jackie Chan,
4/15/1999,Marlee Matlin,
4/19/1999,Sharon Lawrence,
4/20/1999,Rob Estes,
4/21/1999,Angelina Jolie,
4/22/1999,David Spade,
4/26/1999,Seth Green,
4/27/1999,Sheryl Lee Ralph,
4/28/1999,Chris Robinson,
4/29/1999,Joy Behar,
5/10/1999,Thomas Gibson,
5/11/1999,Paula Cale,
5/12/1999,Ted Danson,
5/13/1999,Esai Morales,
5/17/1999,Jane Seymour,
5/18/1999,Robert Schimmel,
5/19/1999,Camryn Manheim,
5/20/1999,Ray Romano,
5/24/1999,Patricia Richardson,
5/25/1999,Suzanne Somers,
5/26/1999,Natalie Portman,
5/27/1999,Jamie Foxx,
6/7/1999,Harry Connick Jr.,
6/8/1999,Caroline Rhea,
6/9/1999,Damon Wayans,
6/10/1999,Timothy Hutton,
6/14/1999,Mike Myers,
6/15/1999,Rob Lowe,
6/16/1999,Mike Myers,
6/17/1999,Heather Graham,
6/21/1999,Felicity Huffman,
6/22/1999,Jimmy Kimmel,
6/23/1999,Adam Sandler,
6/24/1999,Richard Belzer,
6/28/1999,Margaret Cho,
6/29/1999,Scott Wolf,
6/30/1999,Roseanne Barr,
7/1/1999,Rob Schneider,
7/12/1999,Adam Arkin,
7/13/1999,Miss Piggy,
7/14/1999,John Leguizamo,
7/15/1999,Robert Klein,
7/19/1999,Christa Miller,
7/20/1999,David Brenner,
7/21/1999,Third Anniversary Special,
7/22/1999,Joely Fisher,
7/26/1999,Donny Osmond,
7/27/1999,Wendie Malick,
7/28/1999,Vince Neil,
7/29/1999,Janeane Garofalo,
8/2/1999,Bebe Neuwirth,
8/3/1999,Garry Marshall,
8/4/1999,Denis Leary,
8/5/1999,Jeffrey Tambor,
8/9/1999,Dave Foley,
8/10/1999,Dom Irrera,
8/11/1999,Pierce Brosnan,
8/12/1999,Eduardo Sanchez & Daniel Myrick,
8/16/1999,Carson Daly,
8/17/1999,Molly Ringwald,
8/18/1999,Sarah Jessica Parker,
8/19/1999,French Stewart,
8/23/1999,Cheryl Ladd,
8/24/1999,LL Cool J,
8/25/1999,Dwight Yokam,
8/26/1999,Nia Long,
8/30/1999,Summer Spectacular,
9/13/1999,Elayne Boosler,
9/14/1999,Tom Green,
9/15/1999,Jason Priestly,
9/16/1999,David Cross,
9/20/1999,Andy Richter,
9/21/1999,Donny Osmond & Marie Osmond,
9/22/1999,Dave Chappelle,
9/23/1999,Steve Zahn,
9/27/1999,Norm Macdonald,
9/28/1999,Melissa Joan Hart,
9/29/1999,Richard Lewis,
9/30/1999,Bruce McCulloch and Mark McKinney,
10/4/1999,Greg Proops,
10/5/1999,Maury Povich,
10/6/1999,Brooke Shields,
10/7/1999,Molly Shannon,
10/18/1999,Rebecca Gayheart,
10/19/1999,Steven Wright,
10/20/1999,Amy Brenneman,
10/21/1999,Melissa Gilbert,
10/25/1999,Cathy Moriarty,
10/26/1999,Louie Anderson,
10/27/1999,Sarah Michelle Gellar,
10/28/1999,Melanie C.,
11/1/1999,Chris O'Donnell,
11/2/1999,Jennifer Love Hewitt,
11/3/1999,Dave Grohl,
11/4/1999,Roshumba Williams,
11/8/1999,Kellie Martin,
11/9/1999,Kathy Griffin,
11/15/1999,Christina Ricci,
11/16/1999,Tori Amos,
11/17/1999,Lennox Lewis,
11/18/1999,Bill Maher,
11/29/1999,Goo Goo Dolls,
11/30/1999,Stephen Rea,
12/1/1999,Laura San Giacomo,
12/2/1999,Michael Boatman,
12/6/1999,Paul Rudd,
12/7/1999,"Senator Bob Dole, part 1",
12/8/1999,"Senator Bob Dole, part 2",
12/9/1999,Rob Schneider,
12/13/1999,Joan Lunden,
12/14/1999,Shannen Doherty,
12/15/1999,Greatest Millenium Special,
12/16/1999,George Carlin,
12/20/1999,David Boreanaz,
12/21/1999,Jewel,
1/4/2000,Cynthia Nixon,
1/5/2000,Robbie Williams,
1/6/2000,Richard Belzer,
1/10/2000,Joe Montana,
1/11/2000,Will Ferrell,
1/12/2000,Ice Cube,
1/13/2000,Michael Stipe,
1/17/2000,Penelope Ann Miller,
1/18/2000,Frankie Muniz,
1/19/2000,Freddie Prinze Jr.,
1/20/2000,Jerry Springer,
1/24/2000,Selma Blair,
1/25/2000,Peter Krause,
1/26/2000,Jenny McCarthy,
1/27/2000,David Arquette,
2/1/2000,Jeff Bridges,
2/2/2000,Bob Dole,
2/3/2000,Jason Priestly,
2/14/2000,Moby,
2/15/2000,Dennis Farina,
2/16/2000,Matthew Perry,
2/17/2000,Ed McMahon,
2/22/2000,Snoop Dogg,
2/23/2000,Charlize Theron,
2/24/2000,Rachael Leigh Cook,
2/28/2000,Forest Whitaker,
2/29/2000,Vin Diesel,
3/1/2000,Tobey Maguire,
3/2/2000,Ellen DeGeneres,
3/6/2000,Neil Patrick Harris,
3/7/2000,Kevin Pollak,
3/8/2000,Bob Dole,
3/9/2000,Garry Shandling,
3/13/2000,Eddie Izzard,
3/14/2000,Kim Delaney,
3/15/2000,Wolf Blitzer,
3/16/2000,Drew Carey,
3/20/2000,Chris Meloni,
3/21/2000,Marla Sokoloff,
3/22/2000,Eric Idle,
3/23/2000,Leelee Sobieski,
3/27/2000,John Lydon,
3/28/2000,Joshua Jackson,
3/29/2000,Sam Donaldson,
3/30/2000,Jimmy Smits,
4/10/2000,Roger Daltrey,
4/11/2000,Ben Stein,
4/12/2000,Patrick Stewart,
4/13/2000,David Alan Grier,
4/17/2000,Stanley Tucci,
4/18/2000,Samantha Mathis,
4/19/2000,Diamond Dallas Page,
4/20/2000,Arlen Specter,
4/24/2000,Hugh Hefner,
4/25/2000,Kirsten Dunst,
4/26/2000,Jeanne Tripplehorn,
4/27/2000,Stephen Baldwin,
5/1/2000,S. Epatha Merkerson,
5/2/2000,Luke Wilson,
5/3/2000,Julie Warner,
5/4/2000,Eric Close,
5/8/2000,Wendie Malick,
5/9/2000,Jesse L. Martin,
5/10/2000,Andy Richter,
5/11/2000,Betty White,
5/15/2000,Tracey Ullman,
5/16/2000,Kyle MacLachlan,
5/17/2000,Jane Leeves,
5/18/2000,Michael Rapaport,
5/30/2000,Laura Kightlinger,
5/31/2000,Thandie Newton,
6/1/2000,Sonja Christopher,
6/5/2000,Penn and Teller,
6/6/2000,Kelli Williams,
6/7/2000,Michael Moore,
6/12/2000,When the Elderly Go on TV with Al Greenwood,
6/13/2000,Mark Curry,
6/14/2000,Jimmy Kimmel & Adam Carolla,
6/15/2000,Julie Brown,
6/19/2000,Heather Donahue,
6/20/2000,Joe Lockhart,
6/21/2000,Freddie Prinze Jr.,
6/22/2000,Alicia Silverstone,
6/26/2000,Cheri Oteri,
6/27/2000,Jeff Probst,
6/28/2000,Richie Sambora,
6/29/2000,John C. Reilly,
7/10/2000,Anna Paquin,
7/11/2000,J.K. Simmons,
7/12/2000,Famke Janssen,
7/13/2000,Billy Crudup,
7/17/2000,Shawn & Marlon Wayans,
7/18/2000,Halle Berry,
7/19/2000,Fourth Anniversary Special,
7/20/2000,Al Roker,
7/24/2000,Peter Fonda,
7/25/2000,Joe Eszterhas,
7/26/2000,Jennifer Beals,
7/31/2000,Campaign Trail to the Road to the White House,
8/1/2000,Republican National Convention Pt. 1,
8/2/2000,Republican National Convention Pt. 2,
8/3/2000,Republican National Convention Pt. 3,
8/4/2000,Republican National Convention Pt. 4,
8/15/2000,Democratic National Convention Pt. 1,
8/16/2000,Democratic National Convention Pt. 2,
8/17/2000,Democratic National Convention Pt. 3,
8/18/2000,Democratic National Convention Pt. 4,
8/22/2000,Jeremy Piven,
8/23/2000,Slash,
8/24/2000,Vincent D'Onofrio,
9/5/2000,Donal Logue,
9/6/2000,Greg Kinnear,
9/7/2000,Spinal Tap,
9/11/2000,Joe Mantegna,
9/12/2000,Eugene Levy,
9/13/2000,Lennox Lewis,
9/14/2000,Senator Joe Lieberman,
9/18/2000,Ryan Phillippe,
9/19/2000,Jamie Lee Curtis,
9/20/2000,Barenaked Ladies,
9/21/2000,Jamie Foxx,
9/25/2000,Jonathan Katz,
9/26/2000,Bill Goldberg,
9/27/2000,Sylvester Stallone,
9/28/2000,Tony Danza,
10/2/2000,Dean Cain,
10/3/2000,Ashton Kutcher,
10/4/2000,Jewel,
10/5/2000,Ralph Nader,
10/16/2000,Alice Cooper,
10/17/2000,Christian Slater,
10/18/2000,Joshua Jackson,
10/19/2000,Brendan Fraser,
10/23/2000,Kevin James,
10/24/2000,Jeff Garlin,
10/25/2000,Posh Spice & Baby Spice,
10/26/2000,Steven Weber,
10/30/2000,Brett Butler,
10/31/2000,David Frost,
11/1/2000,Phil Donahue,
11/2/2000,Michael Richards,
11/6/2000,Arlen Specter,
11/7/2000,Indecision 2000 Choose and Loose,
11/8/2000,Richard Belzer,
11/9/2000,Michael Moore,
11/13/2000,Adam Sandler,
11/14/2000,Patricia Arquette,
11/15/2000,Adam Sandler,
11/16/2000,Rhys Ifans,
11/20/2000,Tales of Survival with Vance DeGeneres,
11/27/2000,John Goodman,
11/28/2000,Laura San Giacomo,
11/29/2000,Billy Campbell,
11/30/2000,Anthony Clark,
12/4/2000,Thomas Gibson,
12/5/2000,Faith Ford,
12/6/2000,Chris O'Donnell,
12/7/2000,Marlan Wayans,
12/11/2000,Ira Glass,
12/12/2000,Greta Van Susteren,
12/13/2000,Indecision 2000 Special,
12/14/2000,Wolf Blitzer,
12/18/2000,Marla Sokoloff,
12/19/2000,Marisa Tomei,
12/20/2000,Jeri Ryan,
12/21/2000,Gillian Anderson,
1/9/2001,Richard Lewis,
1/10/2001,Vitamin C,
1/11/2001,Julia Stiles,
1/15/2001,William Dafoe,
1/16/2001,Tim Robbins,
1/17/2001,Sam Donaldson,
1/18/2001,Lynn Whitfield,
1/22/2001,Bill O'Reilly,
1/23/2001,Matthew McConaughey,
1/24/2001,Terry Bradshaw,
1/25/2001,Topher Grace,
1/29/2001,David Boreanaz,
1/30/2001,Dyan Cannon,
1/31/2001,James van der Beek,
2/1/2001,Tim Blake Nelson,
2/12/2001,Dave Grohl,
2/13/2001,Kermit the Frog,
2/14/2001,Jessica Alba,
2/15/2001,Wanda Sykes,
2/20/2001,Greg Germann,
2/21/2001,Chris Rock,
2/22/2001,Kelly Ripa,
2/26/2001,Ted Danson,
2/27/2001,Joe Pantoliano,
2/28/2001,Heather Locklear,
3/1/2001,Warren Christopher,
3/5/2001,Martin Short,
3/6/2001,Ed Burns,
3/7/2001,Carmen Electra,
3/8/2001,Javier Bardem,
3/19/2001,Chris Meloni,
3/20/2001,Mary Stuart Masterson,
3/21/2001,Jeff Varner,
3/22/2001,Denis Leary,
3/26/2001,Richard Roeper,
3/27/2001,Richard Lewis,
3/28/2001,Mark Harmon,
3/29/2001,Jennifer Love Hewitt,
4/2/2001,Lisa Ling,
4/3/2001,Amy Sedaris,
4/4/2001,D.L. Hughley,
4/5/2001,Steven Weber,
4/9/2001,Paul Reubens,
4/10/2001,Bob Costas,
4/11/2001,Damon Wayans,
4/12/2001,Brittany Daniel,
4/23/2001,Don Hewitt,
4/24/2001,Rachael Leigh Cook,
4/25/2001,Tom Green,
4/26/2001,Tom Cavanagh,
4/30/2001,Eric McCormack,
5/1/2001,Dominic Chianese,
5/2/2001,No Guest,
5/3/2001,Robert Patrick,
5/7/2001,Chris Robinson,
5/8/2001,James Van Der Beek,
5/9/2001,Richie Sambora,
5/10/2001,Patricia Richardson,
5/14/2001,Maura Tierney,
5/15/2001,Denise Quiñones,
5/16/2001,Heath Ledger,
5/17/2001,Jerry Springer,
5/29/2001,Richard Schiff,
5/30/2001,Bradley Whitford,
5/31/2001,Leah Remini,
6/4/2001,Jake Johannsen,
6/5/2001,Richard Belzer,
6/6/2001,Al Roker,
6/7/2001,Bernie Mac,
6/11/2001,Joe Queenan,
6/12/2001,Gene Simmons,
6/13/2001,David Duchovny,
6/14/2001,Jeff Greenfield,
6/18/2001,Martin Short,
6/19/2001,Michael Rapaport,
6/20/2001,Alec Baldwin,
6/21/2001,Mýa,
6/25/2001,Sam Robards,
6/26/2001,Johnny Knoxville,
6/27/2001,Jet Li,
6/28/2001,Bridget Fonda,
7/9/2001,Sean Hayes,
7/10/2001,The Spice Girls,
7/11/2001,James Woods,
7/12/2001,Vince Vaughn,
7/16/2001,Jon Favreau,
7/17/2001,Maria Bartiromo,
7/18/2001,Ed Norton,
7/19/2001,Hank Azaria,
7/23/2001,Larry Miller,
7/24/2001,Paul Giametti,
7/25/2001,Senator Joe Lieberman,
7/26/2001,Senator John McCain,
7/30/2001,Jerri Manthey,
7/31/2001,Peter Krause,
8/1/2001,Jackie Chan,
8/2/2001,Janeane Garofalo,
8/6/2001,Andie MacDowell,
8/7/2001,Joe Rogan,
8/8/2001,Tara Reid,
8/9/2001,Jason Biggs,
8/13/2001,David Rakoff,
8/14/2001,John Carpenter,
8/15/2001,Seth Green,
8/16/2001,Fabio,
8/20/2001,Cuba Gooding Jr.,
8/21/2001,Griffin Dunne,
8/22/2001,Will Ferrell,
8/23/2001,Kevin Smith,
9/10/2001,They Might Be Giants,
9/11/2001,Dave Navarro,sept11
9/20/2001,The Comeback Episode,
9/24/2001,Frank Rich,
9/25/2001,Aaron Brown,
9/26/2001,Jeff Greenfield,
9/27/2001,Tenacious D,
10/1/2001,Kelsey Grammer,
10/2/2001,Jim Belushi,
10/3/2001,Stephen Morse,
10/4/2001,Kate Beckinsale,
10/9/2001,Owen Wilson,
10/10/2001,Jeremy Piven,
10/11/2001,John Miller,
10/15/2001,Emeril Lagasse,
10/16/2001,Lorraine Bracco,
10/17/2001,Snoop Dogg,
10/18/2001,Fareed Zakaria,
10/22/2001,Lance Bass,
10/23/2001,Don Dahler,
10/24/2001,Greta Van Susteren,
10/25/2001,Jeff Bridges,
10/30/2001,Rob Morrow,
10/31/2001,Richard Holbrooke,
11/1/2001,Kevin Spacey,
11/5/2001,Paul Rudd,
11/6/2001,P.J. O'Rourke,
11/7/2001,George Stephanopoulos,
11/8/2001,Jennifer Saunders,
11/12/2001,Steve Kroft,
11/13/2001,Anne Robinson,
11/14/2001,Carson Daly,
11/15/2001,John Stamos,
11/26/2001,Edward Burns,
11/27/2001,Star Jones,
11/28/2001,Jennifer Garner,
11/29/2001,David Halberstam,
12/3/2001,Nadine Strossen,
12/4/2001,John Edward,
12/5/2001,Marg Helgenberger,
12/6/2001,Ted Danson,
12/10/2001,Stephen Colbert as Al Sharpton,
12/11/2001,Dave Gorman,
12/12/2001,Janeane Garofalo,
12/13/2001,Tracey Ullman,
12/17/2001,Elijah Wood,
12/18/2001,Peggy Noonan,
12/19/2001,Gary Sinise,
12/20/2001,Jamie Foxx,
1/8/2002,Anjelica Houston,
1/9/2002,Luke Wilson,
1/10/2002,Jack Black,
1/14/2002,Leslie Stahl,
1/15/2002,Ian McKellan,
1/16/2002,Colin Hanks,
1/17/2002,Jeremy Northam,
1/21/2002,Al Sharpton,
1/22/2002,Anthony LaPaglia,
1/23/2002,Harold Ramis,
1/24/2002,Sebastian Junger,
1/28/2002,Ron Insana,
1/29/2002,Elmore Leonard,
1/30/2002,John King,
1/31/2002,Jason Schwartzman,
2/4/2002,Ron Howard,
2/5/2002,Greta Van Susteren,
2/6/2002,LL Cool J,
2/7/2002,Barry Manilow,
2/11/2002,Scott Bakula,
2/12/2002,John Stossel,
2/13/2002,Ralph Nader,
2/14/2002,Rebecca Romijn,
2/19/2002,Jeri Ryan,
2/20/2002,Bethany McLean,
2/21/2002,Michael Moore,
3/4/2002,David Remnick,
3/5/2002,Richard Lewis,
3/6/2002,Milla Jovovich,
3/7/2002,Tom Arnold,
3/11/2002,Bea Arthur,
3/12/2002,Denis Leary,
3/13/2002,Joe Klein,
3/14/2002,Bill O'Reilly,
3/18/2002,Andy Richter,
3/19/2002,John McCain,
3/20/2002,John Leguizamo,
3/21/2002,Aidan Quinn,
4/1/2002,Paula Zahn,
4/2/2002,David Brock,
4/3/2002,Jon Favreau,
4/4/2002,Ashley Judd,
4/8/2002,Tony Danza,
4/9/2002,Judy Woodruff,
4/10/2002,Patricia Arquette,
4/11/2002,The Goo Goo Dolls,
4/15/2002,Samuel L. Jackson,
4/16/2002,Lisa Beyer,
4/17/2002,Tara Reid,
4/18/2002,Richard Dreyfuss,
4/22/2002,Michael Clarke Duncan,
4/23/2002,Beau Bridges,
4/24/2002,Elvis Costello,
4/25/2002,H.W. Crocker III,
4/29/2002,Susan Caskie,
4/30/2002,Alanis Morrissette,
5/1/2002,Robin Roberts,
5/2/2002,Willem Defoe,
5/6/2002,Simon Baker,
5/7/2002,Mark Bowden,
5/8/2002,Diane Lane,
5/9/2002,David Boreanaz,
5/13/2002,Moby,
5/14/2002,Liev Schreiber,
5/15/2002,Rupert Everett,
5/16/2002,Allison Janney,
5/23/2002,Matt Walsh Goes To Hawaii,
6/3/2002,Colin Firth,
6/4/2002,Ashleigh Banfield,
6/5/2002,Adam Carolla & Jimmy Kimmel,
6/6/2002,Christopher Whitcomb,
6/10/2002,Charles Grodin,
6/11/2002,Val Kilmer,
6/12/2002,Michael Bloomberg,
6/13/2002,Joseph Cirincione,
6/17/2002,Freddie Prinze Jr.,
6/18/2002,Christian Slater,
6/19/2002,Cynthia McFadden,
6/20/2002,David Cross & Bob Odenkirk,
6/24/2002,Colin Farrell,
6/25/2002,David Scheffer,
6/26/2002,Paul Sorvino,
6/27/2002,Clint Mathis,
7/8/2002,Adam Sandler,
7/9/2002,John King,
7/10/2002,Busta Rhymes,
7/11/2002,Steve Irwin,
7/15/2002,John Ritter,
7/16/2002,Michelle Williams,
7/17/2002,Ann Coulter,
7/18/2002,Natasha Henstridge,
7/22/2002,Regis Philbin,
7/23/2002,Tim Blake Nelson,
7/24/2002,Steven Weber,
7/25/2002,Seth Green,
7/29/2002,Cynthia Nixon,
7/30/2002,Robert Wagner,
7/31/2002,Martin Lawrence,
8/1/2002,Mike Myers,
8/5/2002,Charles Schumer,
8/6/2002,Antonio Banderas,
8/7/2002,Vin Diesel,
8/8/2002,Paul Rudd,
8/12/2002,Michael C. Hall,
8/13/2002,Scott Ritter,
8/14/2002,Kevin Nealon,
8/15/2002,Rich Eisen,
8/19/2002,Denis Leary,
8/20/2002,Jim Lehrer,
8/21/2002,Robin Williams,
8/22/2002,Matthew Perry,
9/9/2002,Lorraine Bracco,
9/10/2002,Zach Braff,
9/12/2002,Sarah Vowell,
9/16/2002,John Miller,
9/17/2002,Jason Lee,
9/18/2002,Damon Wayans,
9/19/2002,Djimon Hounsou,
9/24/2002,Kate Hudson,
9/25/2002,George Stephanopoulos,
9/26/2002,Goldie Hawn,
9/30/2002,Bonnie Hunt,
10/1/2002,Patrick Dempsey,
10/2/2002,David Schwimmer,
10/3/2002,Rita Wilson,
10/7/2002,Jake Gyllenhaal,
10/8/2002,Jill Hennessy,
10/9/2002,Peter Jennings,
10/10/2002,Oliver North,
10/14/2002,Road to Washington Special,
10/15/2002,Judy Woodruff,
10/16/2002,Richard Lewis,
10/17/2002,Greg Kinnear,
10/28/2002,Sen. John Edwards,
10/29/2002,Victoria Clark,
10/30/2002,Pat Buchanan,
10/31/2002,Ted Koppel,
11/4/2002,Christina Aguilera,
11/5/2002,Live Election Night Special,
11/6/2002,Candy Crowley,
11/7/2002,Jakob Dylan,
11/12/2002,Alexandria Pelosi,
11/13/2002,Kiefer Sutherland,
11/14/2002,Tom Arnold,
11/18/2002,Ja Rule,
11/19/2002,Rep. Harold Ford,
11/20/2002,Catherine Crier,
11/21/2002,Kevin James,
12/2/2002,Andy Richter,
12/3/2002,Katrina Vanden Heuvel,
12/4/2002,Colin Quinn,
12/5/2002,Rob Schneider,
12/9/2002,Al Gore,
12/10/2002,Tom Brokaw,
12/11/2002,Sandra Bullock,
12/12/2002,Anna Paquin,
12/16/2002,Sen. Charles Schumer,
12/17/2002,Charles Barkley,
12/18/2002,Edward Norton,
12/19/2002,John Cusack,
1/7/2003,Cameron Diaz,
1/8/2003,Ray Liotta,
1/9/2003,Philip Seymour Hoffman,
1/13/2003,Kathy Bates,
1/14/2003,Michael Moore,
1/15/2003,Dave Chappelle,
1/16/2003,Joseph Lieberman,
1/20/2003,Merv Griffin,
1/21/2003,Simon Cowell,
1/22/2003,John C. Reilly,
1/23/2003,Jimmy Kimmel,
1/27/2003,Rosie Perez,
1/28/2003,Bill Moyers,
1/29/2003,Jeff Greenfield,
1/30/2003,Laurence Fishburne,
2/3/2003,Doug Wilson,
2/4/2003,Kate Hudson,
2/5/2003,Arianna Huffington,
2/6/2003,David Frum,
2/10/2003,Joe Klein,
2/11/2003,Bebe Neuwirth,
2/12/2003,Michael Clarke Duncan,
