date,guest,extra
2/13/2003,Ben Affleck,
2/18/2003,Steve Kroft,
2/19/2003,Jeff Daniels,
2/20/2003,Luke Wilson,
3/3/2003,Eric Idle,
3/4/2003,Walter Isaacson,
3/5/2003,Adrien Brody,
3/6/2003,David Cross,
3/10/2003,Leslie Gelb,
3/11/2003,Colin Quinn,
3/12/2003,Dick Gephardt,
3/13/2003,Tom Cavanagh,
3/17/2003,Eric Alterman,
3/18/2003,Jason Lee,
3/19/2003,John Hulsman,
3/20/2003,Eddie Griffin,
3/24/2003,Jim Kelly,
3/25/2003,Connie Nielsen,
3/26/2003,Ringo Starr,
3/27/2003,Hilary Swank,
3/31/2003,Chris Rock,
4/1/2003,Anthony Swofford,
4/2/2003,Kelly Preston,
4/3/2003,Colin Farrell,
4/7/2003,Martha Burk,
4/8/2003,Susan Sarandon,
4/9/2003,Ambassador David Scheffer,
4/10/2003,Dennis Miller,
4/21/2003,Patrick Stewart,
4/22/2003,Rachel Weisz,
4/23/2003,Richard Lewis,
4/24/2003,Fareed Zakaria,
4/28/2003,Dr. Sanjay Gupta,
4/29/2003,Julia Louis-Dreyfus,
4/30/2003,John Malkovich,
5/1/2003,Famke Janssen,
5/5/2003,Chris Matthews,
5/6/2003,Caroline Kennedy,
5/7/2003,Graham Norton,
5/8/2003,Paul Rudd,
5/12/2003,Randy Jackson,
5/13/2003,Joshua Jackson,
5/14/2003,Diane Ravitch,
5/15/2003,Michael Kinsley,
5/26/2003,Iraq - A Look Baq,
5/27/2003,William Kristol,
5/28/2003,Lisa Ling,
5/29/2003,David Halberstam,
6/2/2003,Bill Hemmer,
6/3/2003,Eddie Izzard,
6/4/2003,Madeleine Albright,
6/5/2003,Tyrese Gibson,
6/9/2003,Guy Pearce,
6/10/2003,Newt Gingrich,
6/11/2003,Sidney Blumenthal,
6/12/2003,Ludacris,
6/16/2003,Harrison Ford,
6/17/2003,Lewis Lapham,
6/18/2003,Kelly Clarkson,
6/19/2003,Ron Livingston,
7/8/2003,Tony Snow,
7/9/2003,Erica Jong,
7/10/2003,Carson Daly,
7/14/2003,Angelina Jolie,
7/15/2003,Gary Hart,
7/16/2003,Rowan Atkinson,
7/17/2003,Martin Lawrence,
7/21/2003,Gabrielle Union,
7/22/2003,Scott Glenn,
7/23/2003,Dick Morris,
7/24/2003,Joseph Wilson,
7/28/2003,"Paul Teutul, Jr. & Paul Teutul, Sr.",
7/29/2003,Brian Williams,
7/30/2003,Alyson Hannigan,
7/31/2003,Soledad O'Brien,
8/4/2003,Denis Leary,
8/5/2003,John Popper,
8/6/2003,Robert Duvall,
8/7/2003,Tracey Ullman,
8/11/2003,Samuel L. Jackson,
8/12/2003,Kim Cattrall,
8/13/2003,Paul Giamatti,
8/14/2003,"Again, A Look Back",
8/18/2003,Jim Hightower,
8/19/2003,Cynthia Nixon,
8/20/2003,Will Shortz,
8/21/2003,Rep. Dennis Kucinich,
9/1/2003,"I'm A Correspondent, Please Don't Fire Me Special",
9/9/2003,Al Franken,
9/10/2003,Kate Beckinsale,
9/11/2003,No Guest,
9/15/2003,"John Edwards, Cuba Gooding Jr.",
9/16/2003,Madeleine Albright,
9/17/2003,Charlie Sheen,
9/18/2003,Christina Ricci,
9/23/2003,Michael Caine,
9/24/2003,Ben Stiller,
9/25/2003,Jonah Goldberg,
9/29/2003,Jack Black,
9/30/2003,Joe Scarborough,
10/1/2003,Vivica A. Fox,
10/2/2003,Rob Lowe,
10/6/2003,Michael Moore,
10/7/2003,Live coverage of the California Recall,
10/8/2003,Sen. Hillary Clinton,
10/9/2003,Tim Robbins,
10/20/2003,Dr. Henry Kissinger,
10/21/2003,Angelina Jolie,
10/22/2003,Walter Isaacson,
10/23/2003,Anthony Hopkins,
10/27/2003,Ted Danson,
10/28/2003,Wanda Sykes,
10/29/2003,Norm Macdonald,
10/30/2003,Neal Pollack,
11/3/2003,Kyle MacLachlan,
11/4/2003,Michael Beschloss,
11/5/2003,Bob Newhart,
11/6/2003,Colin Firth,
11/10/2003,Will Ferrell,
11/11/2003,Peter Dinklage,
11/12/2003,Wyclef Jean,
11/13/2003,Brendan Fraser,
11/17/2003,Heidi Klum,
11/18/2003,Bernard Goldberg,
11/19/2003,James Spader,
11/20/2003,Billy Bob Thornton,
11/24/2003,Who Are the Daily Show? Special,
12/1/2003,Adam Goldberg,
12/2/2003,Sen. Tom Daschle,
12/3/2003,Sean Hannity & Alan Colmes,
12/4/2003,Alec Baldwin,
12/8/2003,Eva Mendes,
12/9/2003,Steve Buscemi,
12/10/2003,Sen. Zell Miller,
12/11/2003,Gen. Wesley Clark,
12/15/2003,Maggie Gyllenhaal,
12/16/2003,Ben Affleck,
12/17/2003,Julia Stiles,
12/18/2003,Natalie Portman,
1/6/2004,Tom Brokaw,
1/7/2004,Elijah Wood,
1/8/2004,Charlize Theron,
1/12/2004,Richard Lewis,
1/13/2004,Catherine Weitz,
1/14/2004,Carol Moseley-Braun,
1/15/2004,Sen. Joe Biden,
1/19/2004,Philip Seymour Hoffman,
1/20/2004,Jeff Garlin,
1/21/2004,John McCain,
1/22/2004,Erika Christensen,
1/26/2004,Ken Auletta,
1/27/2004,Richard Perle,
1/28/2004,Christine Todd Whitman,
1/29/2004,Kelsey Grammer,
2/2/2004,Randy Jackson,
2/3/2004,Donald Trump,
2/4/2004,Senator Bob Dole,
2/5/2004,Noah Wyle,
2/9/2004,Charles Lewis,
2/10/2004,Dave Chappelle,
2/11/2004,Paul Rudd,
2/12/2004,Drew Barrymore,
2/23/2004,Tyra Banks,
2/24/2004,John Podhoretz,
2/25/2004,Norah Jones,
2/26/2004,Samuel L. Jackson,
3/1/2004,Edie Falco,
3/2/2004,Mark Ebner,
3/3/2004,Rudolph Giuliani,
3/4/2004,Willem Dafoe,
3/8/2004,Val Kilmer,
3/9/2004,Ed Gillespie,
3/10/2004,George Carlin,
3/11/2004,Paula Zahn,
3/15/2004,Sen. Charles Schumer,
3/16/2004,John Stossel,
3/17/2004,Mekhi Phifer,
3/18/2004,Ethan Hawke,
3/22/2004,Wynton Marsalis,
3/23/2004,Tom Hanks,
3/24/2004,Jamie Foxx,
3/25/2004,Al Franken,
3/29/2004,Jennifer Beals,
3/30/2004,Richard Clarke,
3/31/2004,Karen Hughes,
4/1/2004,Johnny Knoxville,
4/5/2004,Jerry Seinfeld,
4/6/2004,Matthew Perry,
4/7/2004,Tim Robbins,
4/8/2004,Jason Bateman,
4/19/2004,Melissa Etheridge,
4/20/2004,Mark Ruffalo,
4/21/2004,John Gibson,
4/22/2004,Arianna Huffington,
4/26/2004,Bob Kerrey,
4/27/2004,Rebecca Romijn-Stamos,
4/28/2004,Fareed Zakaria,
4/29/2004,Bob Woodward,
5/3/2004,Janeane Garofalo,
5/4/2004,Amb. Joe Wilson,
5/5/2004,Kareem Abdul-Jabbar,
5/6/2004,Andy Richter,
5/10/2004,Sen. John McCain,
5/11/2004,Tim Russert,
5/12/2004,Ken Mehlman,
5/13/2004,Bill Kristol,
6/1/2004,David Cross,
6/2/2004,Thomas Friedman,
6/3/2004,Mario Cuomo,
6/7/2004,Donna Brazile,
6/8/2004,David Brooks,
6/9/2004,Morgan Spurlock,
6/10/2004,Jennifer Love Hewitt,
6/14/2004,Stanley Tucci,
6/15/2004,Hassan Ibrahim,
6/16/2004,Robert Reich,
6/17/2004,Graham Norton,
6/21/2004,Stephen F. Hayes,
6/22/2004,Ashley Judd,
6/23/2004,Kevin Kline,
6/24/2004,Michael Moore,
6/28/2004,Terry McAuliffe,
6/29/2004,Edward Conlon,
6/30/2004,Calvin Trillin,
7/6/2004,Ralph Nader,
7/7/2004,Will Ferrell,
7/8/2004,Christina Applegate,
7/12/2004,Wolf Blitzer,
7/13/2004,Michael Isikoff,
7/14/2004,Sarah Vowell,
7/15/2004,Sacha Baron Cohen,
7/27/2004,Gov. Bill Richardson,
7/28/2004,Sen. Joe Biden,
7/29/2004,Coverage of the Democratic National Convention,
7/30/2004,Coverage of the Democratic National Convention,
8/2/2004,Henry Bonilla,
8/3/2004,Spike Lee,
8/4/2004,Aaron Eckhart,
8/5/2004,Natalie Portman,
8/9/2004,President Bill Clinton,
8/10/2004,Maureen Dowd,
8/11/2004,Tom Cruise,
8/12/2004,Bryan Keefer,
8/17/2004,Norm Coleman,
8/18/2004,Burt Reynolds,
8/19/2004,Seth Green,
8/23/2004,Robert Smith,
8/24/2004,John Kerry,
8/25/2004,Ed Gillespie,
8/30/2004,Indecision 2004: Midway to the Election Spectacular,
8/31/2004,Ted Koppel,
9/1/2004,Dan Bartlett,
9/2/2004,John McCain,
9/3/2004,Chris Matthews,
9/13/2004,Drew Barrymore,
9/14/2004,Pat Buchanan,
9/15/2004,Alec Baldwin,
9/16/2004,Gwyneth Paltrow,
9/21/2004,Richard Clarke,
9/22/2004,Marc Racicot,
9/23/2004,Matthew Broderick,
9/27/2004,Rosie Perez,
9/28/2004,Ralph Reed,
9/29/2004,Seymour Hersh,
9/30/2004,The Bush-Kerry Debate: The Squabble in Coral Gables,
10/4/2004,Bishop Desmond Tutu,
10/5/2004,Billy Bob Thornton,
10/6/2004,Bob Schieffer,
10/7/2004,Bill O'Reilly,
10/18/2004,Ed Koch,
10/19/2004,Marisa Tomei,
10/20/2004,Fareed Zakaria,
10/21/2004,Billy Crudup,
10/25/2004,Madeleine Albright,
10/26/2004,Bob Kerrey,
10/27/2004,Rev. Jesse Jackson,
10/28/2004,John Zogby,
11/1/2004,Chris Wallace,
11/2/2004,Indecision 2004: Prelude to a Recount,
11/3/2004,Charles Schumer,
11/4/2004,Bill Kristol,
11/9/2004,Richard Branson,
11/10/2004,Tom Wolfe,
11/11/2004,Kenneth Pollack,
11/15/2004,Sen. Kay Bailey Hutchison,
11/16/2004,Tom Brokaw,
11/17/2004,Thomas Frank,
11/18/2004,Woody Harrelson,
11/29/2004,Jude Law,
11/30/2004,Brian Williams,
12/1/2004,Christopher Hitchens,
12/2/2004,Stephen King,
12/6/2004,Isabella Rossellini,
12/7/2004,Paul O'Neill,
12/8/2004,Seth Mnookin,
12/9/2004,Kate Bosworth,
12/13/2004,Kevin Spacey,
12/14/2004,Dore Gold,
12/15/2004,Billy Connolly,
12/16/2004,Katie Couric,
1/4/2005,Paul Giamatti,
1/5/2005,Don Cheadle,
1/6/2005,Howard Zinn,
1/10/2005,John Grisham,
1/11/2005,Samuel Jackson,
1/12/2005,Dennis Quaid,
1/13/2005,Annette Benning,
1/17/2005,Brian Ross,
1/18/2005,Jim Wallis,
1/19/2005,Michael Beschloss,
1/20/2005,Joe Lieberman,
1/24/2005,Richard Viguerie,
1/25/2005,Seymour Hersh,
1/26/2005,John Leguizamo,
1/27/2005,Christine Todd Whitman,
1/31/2005,Fareed Zakaria,
2/1/2005,Paula Abdul,
2/2/2005,Anderson Cooper,
2/3/2005,Joe Klein,
2/14/2005,Redmond O'Hanlon,
2/15/2005,Eric Idle,
2/16/2005,Alan Cumming,
2/17/2005,Mark Mills,
2/22/2005,Rachel Weisz,
2/23/2005,Peter Jennings,
2/24/2005,Christina Ricci,
2/28/2005,Ben Nelson,
3/1/2005,Nancy Soderberg,
3/2/2005,Dwayne “The Rock” Johnson,
3/3/2005,Ari Fleischer,
3/7/2005,Melissa Boyle Mahle,
3/8/2005,Brian Williams,
3/9/2005,Bruce Willis,
3/10/2005,Paul Krugman,
3/14/2005,Harry Frankfurt,
3/15/2005,Tom Fenton,
3/16/2005,Rev. Al Green,
3/17/2005,Craig Ferguson,
3/21/2005,Sandra Bullock,
3/22/2005,Catherine Keener,
3/23/2005,Ozzy Osbourne,
3/24/2005,The RZA,
4/4/2005,Reggie Miller,
4/5/2005,Thomas Friedman,
4/6/2005,Matthew McConaughey,
4/7/2005,Drew Barrymore,
4/11/2005,Byron York,
4/12/2005,Senator Bob Dole,
4/13/2005,John P. Avlon,
4/14/2005,David Duchovny,
4/18/2005,Robert Reich,
4/19/2005,Sarah Vowell,
4/20/2005,Dennis Miller,
4/21/2005,Reza Aslan,
4/25/2005,Floyd Abrams,
4/26/2005,Ice Cube,
4/27/2005,Christina Hoff Sommers,
4/28/2005,Steve Levitt,
5/2/2005,Zell Miller,
5/3/2005,Christiane Amanpour,
5/4/2005,Martin Short,
5/5/2005,Tom Ridge,
5/9/2005,Kathleen Turner,
5/10/2005,Wanda Sykes,
5/11/2005,Al Roker,
5/12/2005,Tracey Ullman,
5/31/2005,Gerald Posner,
6/1/2005,Bo Bice,
6/2/2005,Russell Crowe,
6/6/2005,Newt Gingrich,
6/7/2005,Steven Johnson,
6/8/2005,Colin Powell,
6/9/2005,Matt Lauer,
6/13/2005,Larry Diamond,
6/14/2005,Will Ferrell,
6/15/2005,Flynt Leverett,
6/16/2005,Kenneth Timmerman,
6/20/2005,Ringo Starr,
6/21/2005,Dwight Yoakam,
6/22/2005,Bill Moyers,
6/23/2005,Howard Dean,
6/27/2005,Hanna Rosin,
6/28/2005,Morgan Spurlock,
7/11/2005,Marci Hamilton,
7/12/2005,Matt Taibbi,
7/13/2005,Bernard Goldberg,
7/14/2005,Michael Isikoff,
7/18/2005,Bob Woodward & Carl Bernstein,
7/19/2005,Billy Bob Thornton,
7/20/2005,"Robert F. Kennedy, Jr.",
7/21/2005,Fareed Zakaria,
7/25/2005,Senator Rick Santorum,
7/26/2005,Diane Lane,
7/27/2005,Bob Costas,
7/28/2005,Maggie Gyllenhaal,
8/2/2005,Senator Joe Biden,
8/3/2005,John Crawford,
8/4/2005,Miles O'Brien,
8/8/2005,Paul Rudd,
8/9/2005,Kate Hudson,
8/10/2005,John Hockenberry,
8/11/2005,Andre Benjamin,
8/15/2005,Steve Carell,
8/16/2005,Seymour Hersh,
8/17/2005,John Irving,
8/18/2005,John Richardson,
8/22/2005,Chris Wallace,
8/23/2005,Rachel Weisz,
8/24/2005,Sen. Trent Lott,
8/25/2005,Christopher Hitchens,
9/6/2005,Dr. Marc Siegel,
9/7/2005,Samuel L. Jackson,
9/8/2005,Brian Williams,
9/12/2005,Evolution Schmevolution: A Daily Show Special Report - Day 1,
9/13/2005,Evolution Schmevolution: A Daily Show Special Report - Day 2,
9/14/2005,Evolution Schmevolution: A Daily Show Special Report - Day 3,
9/15/2005,Evolution Schmevolution: A Daily Show Special Report - Day 4,
9/20/2005,Alan Alda,
9/21/2005,Ricky Gervais,
9/22/2005,George Clooney,
9/26/2005,Dr. Irwin Redlener,
9/27/2005,Viggo Mortensen,
9/28/2005,Jeff Garlin,
9/29/2005,Sen. Chuck Schumer,
10/3/2005,David Rakoff,
10/4/2005,Cameron Diaz,
10/5/2005,Senator John Edwards,
10/6/2005,Philip Seymour Hoffman,
10/17/2005,Dolly Parton,
10/18/2005,Bill O'Reilly,
10/19/2005,Louis Freeh,
10/20/2005,Dwayne “The Rock” Johnson,
10/24/2005,Bill Kristol,
10/25/2005,Al Franken,
10/26/2005,Doris Kearns Goodwin,
10/27/2005,Janis Karpinski,
10/31/2005,D.L. Hughley,
11/1/2005,Sen. Barbara Boxer,
11/2/2005,Mike Wallace,
11/3/2005,Robert Ray,
11/7/2005,Sen. Barack Obama,
11/8/2005,Sen. John McCain,
11/9/2005,Keira Knightley,
11/10/2005,Chris Elliott,
11/14/2005,Martha Stewart,
11/15/2005,Rosario Dawson,
11/16/2005,John Hodgman,
11/17/2005,Richard Clarke,
11/28/2005,Adrien Brody,
11/29/2005,Peggy Noonan,
11/30/2005,Nancy Pelosi,
12/1/2005,The White Stripes,
12/5/2005,President Jimmy Carter,
12/6/2005,Michelle Yeoh,
12/7/2005,David McCullough,
12/8/2005,Ken Auletta,
12/13/2005,Howard Stern,
12/14/2005,Tom Brokaw,
12/15/2005,Sarah Jessica Parker,
1/4/2006,George Packer,
1/5/2006,Pierce Brosnan,
1/9/2006,James Risen,
1/10/2006,Albert Brooks,
1/11/2006,Peter Bergen,
1/12/2006,Edward Lazarus,
1/16/2006,Eugene Jarecki,
1/17/2006,L. Paul Bremer,
1/18/2006,James Woolsey,
1/19/2006,Josh Lucas,
1/23/2006,Fred Barnes,
1/24/2006,Reza Aslan,
1/25/2006,Anthony Hopkins,
1/26/2006,Bernard-Henri Levy,
1/30/2006,Randy Jackson,
1/31/2006,Charles Barkley,
2/1/2006,Michael Beschloss,
2/2/2006,"Robert O'Harrow, Jr.",
2/7/2006,Torie Clarke,
2/8/2006,Harrison Ford,
2/9/2006,Will Arnett,
2/13/2006,Mike Mullane,
2/14/2006,Peter Tertzakian,
2/15/2006,Julianne Moore,
2/16/2006,Ed Harris,
2/21/2006,Sarah Vowell,
2/22/2006,Matthew Fox,
2/23/2006,Roger Ebert,
3/7/2006,Eugene Linden,
3/8/2006,Neil Young,
3/9/2006,Bruce Bartlett,
3/13/2006,Eric Burns,
3/14/2006,Bart Ehrman,
3/15/2006,Natalie Portman,
3/16/2006,Vin Diesel,
3/20/2006,Clive Owen,
3/21/2006,General Georges Sada,
3/22/2006,Senator Russ Feingold,
3/23/2006,Michael Mandelbaum,
3/27/2006,Michael Gordon,
3/28/2006,Fareed Zakaria,
3/29/2006,Queen Latifah,
3/30/2006,Sharon Stone,
4/3/2006,Ricky Gervais,
4/4/2006,Studs Terkel,
4/5/2006,Gen. Tony Zinni,
4/6/2006,Josh Hartnett,
4/17/2006,Jon Meacham,
4/18/2006,Ryan Nerz,
4/19/2006,Dennis Quaid,
4/20/2006,Sen. Ted Kennedy,
4/24/2006,Efraim Halevy,
4/25/2006,Tom Selleck,
4/26/2006,Kimberley Strassel,
4/27/2006,Robin Williams,
5/1/2006,Matthew Continetti,
5/2/2006,Madeleine Albright,
5/3/2006,Clark Kent Ervin,
5/4/2006,John Malkovich,
5/8/2006,David Remnick,
5/9/2006,Eric Shawn,
5/10/2006,Billy Connolly,
5/11/2006,Francis Fukuyama,
5/15/2006,Howard Dean,
5/16/2006,Denis Leary,
5/17/2006,Ramesh Ponnuru,
5/18/2006,Willie Nelson,
6/5/2006,Caroline Kennedy,
6/6/2006,Bill Bennett,
6/7/2006,Bonnie Hunt,
6/8/2006,Lily Tomlin,
6/12/2006,Thomas Friedman,
6/13/2006,Ken Mehlman,
6/14/2006,Tim Russert,
6/15/2006,Louis C.K.,
6/19/2006,Calvin Trillin,
6/20/2006,Juliet Eilperin,
6/21/2006,Anderson Cooper,
6/22/2006,Adam Sandler,
6/26/2006,Lance Armstrong,
6/27/2006,Helen Thomas,
6/28/2006,Al Gore,
6/29/2006,Kevin Spacey,
7/10/2006,Illario Pantano,
7/11/2006,John Dean,
7/12/2006,Shawn Wayans,
7/13/2006,Owen Wilson,
7/17/2006,Gordon Chang,
7/18/2006,M. Night Shyamalan,
7/19/2006,James Maguire,
7/20/2006,Paul Giamatti,
7/24/2006,Senator John McCain,
7/25/2006,Ed Burns,
7/26/2006,Sharon Weinberger,
7/27/2006,Dr. Alon Ben-Meir,
7/31/2006,Will Ferrell,
8/1/2006,Vali Nasr,
8/2/2006,Chris Paine,
8/3/2006,Danny DeVito,
8/8/2006,Brian Williams,
8/9/2006,Craig Glenday,
8/10/2006,Dale Earnhardt Jr.,
8/14/2006,Thomas E. Ricks,
8/15/2006,Samuel L. Jackson,
8/16/2006,Thomas Kean,
8/17/2006,Matt Dillon,
8/21/2006,Reza Aslan,
8/22/2006,William Cohen,
8/23/2006,Frederick Lane,
8/24/2006,Martin Short,
9/11/2006,Maggie Gyllenhaal,
9/12/2006,Gary Hart,
9/13/2006,Ed Gillespie,
9/14/2006,Norm MacDonald,
9/18/2006,Bill Clinton,
9/19/2006,Ben Affleck,
9/20/2006,Johnny Knoxville,
9/21/2006,CC Goldwater,
9/25/2006,Pat Buchanan,
9/26/2006,Pervez Musharraf,
9/27/2006,Al Franken,
9/28/2006,Jim McGreevey,
10/2/2006,Trent Lott,
10/3/2006,Dennis Miller,
10/4/2006,Ian Bremmer,
10/5/2006,David Rakoff,
10/9/2006,James Baker,
10/10/2006,David Cross,
10/11/2006,Lou Dobbs,
10/12/2006,David Mark,
10/16/2006,Frank Rich,
10/17/2006,Amy Sedaris,
10/18/2006,John Ashcroft,
10/19/2006,Kirsten Dunst,
10/30/2006,LeBron James,
10/31/2006,John Meuller,
11/1/2006,Midwest Midterm Midtacular,
11/2/2006,Sacha Baron Cohen,
11/6/2006,Jerry Seinfeld,
11/7/2006,Indesion 2006 Election Night,
11/8/2006,Howard Dean,
11/9/2006,Dustin Hoffman,
11/13/2006,Tina Fey,
11/14/2006,John Edwards,
11/15/2006,Ted Koppel,
11/16/2006,Muhammad Yumus,
11/27/2006,Rahm Emanuel,
11/28/2006,Tom Waits,
11/29/2006,George Clooney,
11/30/2006,Tenacious D,
12/4/2006,Nathan Lane,
12/5/2006,Sen. John Danforth,
12/6/2006,Eve Herold,
12/7/2006,Ed Viesturs,
12/11/2006,Sen. Lincoln Chafee,
12/12/2006,Fareed Zakaria,
12/13/2006,Ricky Gervais,
12/14/2006,Rajiv Chandraeskaran,
12/18/2006,Gov. Tom Vilsack,
12/19/2006,Bill Kristol,
12/20/2006,Ben Stiller,
1/8/2007,Louis C.K.,
1/9/2007,Harry Frankfurt,
1/10/2007,Gov. Mike Huckabee,
1/11/2007,Peter O'Toole,
1/15/2007,Josh Bernstein,
1/16/2007,Michael Oren,
1/17/2007,Jerry Rice,
1/18/2007,Robin Wright Penn,
1/22/2007,Gen. Rupert Smith,
1/23/2007,Terry McAuliffe,
1/24/2007,Scott McClellan,
1/25/2007,Sen. Charles Schumer,
1/29/2007,Bill Gates,
1/30/2007,Neil deGrasse Tyson,
1/31/2007,Sen. Joe Biden,
2/1/2007,Sienna Miller,
2/5/2007,Walter Scheib,
2/6/2007,Mike Rowe,
2/7/2007,Ralph Nader,
2/8/2007,John Mellencamp,
2/12/2007,Jeffrey Rosen,
2/13/2007,Christopher Horner,
2/14/2007,Ishmael Beah,
2/15/2007,Meredith Vieria,
2/26/2007,Craig Newmark,
2/27/2007,John Amaechi,
2/28/2007,Jake Gyllenhaal,
3/1/2007,Sam Sheridan,
3/5/2007,Bob Woodruff,
3/6/2007,Dr. Richard Jadick,
3/7/2007,Wynton Marsalis,
3/8/2007,Dr. Sharon Moalem,
3/12/2007,Senator Chris Dodd,
3/13/2007,John Waters,
3/14/2007,Zbigniew Brzezinski,
3/15/2007,Sandra Bullock,
3/19/2007,Stephen Prothero,
3/20/2007,John Bolton,
