date,guest,extra
3/21/2007,Chris Hansen,
3/22/2007,Don Cheadle,
3/26/2007,Senator John Kerry,
3/27/2007,Dennis Miller,
3/28/2007,Bill Richardson,
3/29/2007,Philip Zimbardo,
4/9/2007,Bill Bradley,
4/10/2007,Walter Isaacson,
4/11/2007,Halle Berry,
4/12/2007,Richard Preston,
4/16/2007,Andrew Card,
4/17/2007,Sig Hansen,
4/18/2007,Ali Allawi,
4/19/2007,Jeremy Scahill,
4/23/2007,Matt Cooper,
4/24/2007,Senator John McCain,
4/25/2007,Garry Shandling,
4/26/2007,Richard Gere,
4/30/2007,Christopher Hitchens,
5/1/2007,Tobey Maguire,
5/2/2007,Pierre Rehov,
5/3/2007,Ted Koppel,
5/7/2007,Lee Gutkind,
5/8/2007,George Tenet,
5/9/2007,Michael Beschloss,
5/10/2007,Reza Aslan,
5/14/2007,Jeremy Paxman,
5/15/2007,Tim Russert,
5/16/2007,Don Rickles,
5/17/2007,Brink Lindsey,
5/21/2007,Zaki Chehab,
5/22/2007,Margaret Spellings,
5/23/2007,Lt. Col. Kevin Robbins,
5/24/2007,Al Gore,
6/4/2007,Rep. Ron Paul,
6/5/2007,Paul Rudd,
6/6/2007,Michael Barone,
6/7/2007,Eddie Izzard,
6/11/2007,David Steinberg,
6/12/2007,Bob Shrum,
6/13/2007,Allan Brandt,
6/14/2007,Angelina Jolie,
6/18/2007,Steve Carell,
6/19/2007,Brian Williams,
6/20/2007,Fareed Zakaria,
6/21/2007,Greg Bear,
6/25/2007,Steve Vogel,
6/26/2007,Bruce Willis,
6/27/2007,Michael Moore,
6/28/2007,Claire Danes,
7/16/2007,Josh Rushing,
7/17/2007,Christopher Walken,
7/18/2007,Matt Groening,
7/19/2007,Adam Sandler,
7/23/2007,Neil deGrasse Tyson,
7/24/2007,Robert Pallitto,
7/25/2007,Rob Gifford,
7/26/2007,Robert Dallek,
7/30/2007,Alastair Campbell,
7/31/2007,Lewis Gordon Pugh,
8/1/2007,Jed Babbin,
8/2/2007,Matt Damon,
8/7/2007,Andy Samberg,
8/8/2007,Sen. Joe Biden,
8/9/2007,Tal Ben-Shahar,
8/13/2007,Bill Kristol,
8/14/2007,Denis Leary,
8/15/2007,Stephen F. Hayes,
8/16/2007,Sen. John McCain,
8/20/2007,Nikolas Kozloff,
8/21/2007,Alan Weisman,
8/22/2007,Sen. Barack Obama,
8/23/2007,Lt. Col. John Nagl,
9/10/2007,Jeff Garlin,
9/11/2007,Jodie Foster,
9/12/2007,Robert Draper,
9/13/2007,Douglas Farah,
9/18/2007,Alan Greenspan,
9/19/2007,Gen. Wesley Clark,
9/20/2007,Bill Clinton,
9/24/2007,John Bowe,
9/25/2007,Evo Morales,
9/26/2007,Jamie Foxx,
9/27/2007,Ken Burns,
10/1/2007,Jack Cafferty,
10/2/2007,Chris Matthews,
10/3/2007,Ted Koppel,
10/4/2007,Jack Goldsmith,
10/8/2007,Vicente Fox,
10/9/2007,Tiki Barber,
10/10/2007,Lynne Cheney,
10/11/2007,Howard Kurtz,
10/15/2007,Tony Snow,
10/16/2007,Meryl Streep,
10/17/2007,Jake Gyllenhaal,
10/18/2007,Ben Affleck,
10/29/2007,Michael Gerson,
10/30/2007,Valerie Plame Wilson,
10/31/2007,David Wright,
11/1/2007,Jerry Seinfeld,
1/7/2008,Ronald Seeber,
1/8/2008,David Frum,
1/9/2008,John Zogby,
1/10/2008,Lou Dobbs,
1/14/2008,Fareed Zakaria,
1/15/2008,Amb. John Bolton,
1/16/2008,Jonah Goldberg,
1/17/2008,Allen Raymond,
1/21/2008,Jon Meacham,
1/22/2008,Jim Wallis,
1/23/2008,P.J. O'Rourke,
1/24/2008,Gerri Willis,
1/28/2008,Phil Simms,
1/29/2008,Doris Kearns Goodwin,
1/30/2008,Peggy Noonan,
1/31/2008,Karen Tumulty,
2/4/2008,Tim Gunn,
2/5/2008,Chris Wallace,
2/6/2008,Tom Brokaw,
2/7/2008,Laton McCartney,
2/11/2008,Philip Shenon,
2/12/2008,Bill Kristol,
2/13/2008,Mark Siegel,
2/14/2008,Lee Siegel,
2/26/2008,Madeleine Albright,
2/27/2008,Allen Guelzo,
2/28/2008,Brian Williams,
3/3/2008,Hillary Clinton,
3/4/2008,Ralph Nader,
3/5/2008,Martin Fletcher,
3/6/2008,Sen. Tom Daschle,
3/10/2008,Lt. Gen. William B. Caldwell,
3/11/2008,Grover Norquist,
3/12/2008,Ronald Kessler,
3/13/2008,Dana Perino,
3/17/2008,Brian Fagan,
3/18/2008,Jeffrey Sachs,
3/19/2008,Sen. Arlen Specter,
3/20/2008,Alex Kingsbury,
3/31/2008,Sen. Chuck Hagel,
4/1/2008,Simon LeVay,
4/2/2008,William Safire,
4/3/2008,George Clooney,
4/7/2008,Nathan Lane,
4/8/2008,Cokie Roberts,
4/9/2008,Steve Coll,
4/10/2008,Aram Roston,
4/14/2008,Judd Apatow,
4/15/2008,Jack Goldsmith,
4/16/2008,Peter Steinfels,
4/17/2008,Uma Thurman,
4/21/2008,Sen. Barack Obama,
4/22/2008,John Waters,
4/23/2008,Howard Fineman,
4/24/2008,Colin Firth,
4/28/2008,Jimmy Carter,
4/29/2008,Newt Gingrich,
4/30/2008,Robert Schlesinger,
5/1/2008,Howard Dean,
5/5/2008,Sen. Harry Reid,
5/6/2008,Fareed Zakaria,
5/7/2008,John McCain,
5/8/2008,David D. Perlmutter,
5/12/2008,Douglas J. Feith,
5/13/2008,Bill Moyers,
5/14/2008,John Harwood,
5/15/2008,Denis Leary,
5/27/2008,Matt Taibbi,
5/28/2008,Fred Burton,
5/29/2008,Richard Clark,
6/2/2008,Scott McClellan,
6/3/2008,David Sedaris,
6/4/2008,Barbara Walters,
6/5/2008,Adam Sandler,
6/9/2008,Sen. Jim Webb,
6/10/2008,Ralph Reed,
6/11/2008,Rick Shenkman,
6/12/2008,Richard Engel,
6/16/2008,David Iglesis,
6/17/2008,Lara Logan,
6/18/2008,Steve Carell,
6/19/2008,Mike Myers,
6/23/2008,James McAvoy,
6/24/2008,James Harding,
6/25/2008,Coldplay,
6/26/2008,Ted Koppel,
7/14/2008,Andrew Ward,
7/15/2008,Pierce Brosnan,
7/16/2008,Kenneth Pollack,
7/17/2008,Maggie Gyllenhaal,
7/21/2008,Richard Bitner,
7/22/2008,Will Ferrell & John C. Reilly,
7/23/2008,T.J. English,
7/24/2008,Geo Beach,
7/28/2008,Nancy Pelosi,
7/29/2008,Bill Bishop,
7/30/2008,Ben Wattenberg,
7/31/2008,Brian Williams,
8/4/2008,Dennis Hopper,
8/5/2008,Seth Rogan,
8/6/2008,Sen. Chuck Schumer,
8/7/2008,David Gregory,
8/11/2008,Ron Suskind,
8/12/2008,Sen. Mel Martinez,
8/13/2008,Philip Pan,
8/14/2008,Ben Stiller,
8/26/2008,Guess Who's Coming to Denver pt.1 (Gov. Tim Kaine),
8/27/2008,Guess Who's Coming to Denver pt.2 (Howard Dean),
8/28/2008,Evan Bayh,
8/29/2008,Barack Obamas Acceptance Speech,
9/2/2008,Brian Williams,
9/3/2008,Newt Gingrich,
9/4/2008,Mike Huckabee,
9/5/2008,Senator McCains Acceptance Speech,
9/15/2008,Barton Gellman,
9/16/2008,Ricky Gervais,
9/17/2008,Charlize Theron,
9/18/2008,Tony Blair,
9/23/2008,Bill Clinton,
9/24/2008,Aaron Eckhart,
9/25/2008,Bob Schieffer,
9/29/2008,Hooman Majd,
9/30/2008,Bill Maher,
10/1/2008,Peggy Noonan,
10/2/2008,Clint Eastwood,
10/6/2008,Tim Robbins,
10/7/2008,Sarah Vowell,
10/8/2008,Michelle Obama,
10/9/2008,Robert De Niro,
10/13/2008,Amity Shlaes,
10/14/2008,Ari Fleischer,
10/15/2008,Richard Lewis,
10/16/2008,Robert Reich,
10/20/2008,Eugene Jarecki,
10/21/2008,Christopher Buckley,
10/22/2008,Tom Brokaw,
10/23/2008,Gov. Jon Corzine,
10/27/2008,Campbell Brown,
10/28/2008,Steve Martin,
10/29/2008,Senator Barack Obama,
10/30/2008,Bill Kristol,
11/3/2008,Doris Kearns Goodwin,
11/4/2008,Indecision 2008: America's Choice,
11/5/2008,Chris Wallace,
11/6/2008,Paul Rudd,
11/11/2008,Thomas Friedman,
11/12/2008,T. Boone Pickens,
11/13/2008,Bill O'Reilly,
11/17/2008,Sir David Frost.,
11/18/2008,Denis Leary,
11/19/2008,Jon Meacham,
11/20/2008,Richard Belzer,
12/1/2008,Anne Hathaway,
12/2/2008,Calvin Trillin,
12/3/2008,Arianna Huffington,
12/4/2008,Ron Howard,
12/8/2008,Matthew Alexander,
12/9/2008,Mike Huckabee,
12/10/2008,Don Rickles,
12/11/2008,Philip Seymour Hoffman,
1/5/2009,David Gregory,
1/6/2009,Michael Wolff,
1/7/2009,Rachel Maddow,
1/8/2009,Dana Perino,
1/12/2009,Maxwell Kennedy,
1/13/2009,Daniel Craig,
1/14/2009,Fareed Zakaria,
1/15/2009,Bethany McLean,
1/19/2009,Abderrahim Foukara,
1/20/2009,Bishop Gene Robinson,
1/21/2009,David Sanger,
1/22/2009,Liam Neeson,
1/26/2009,President Jimmy Carter,
1/27/2009,Gwen Ifill,
1/28/2009,Neil DeGrasse Tyson,
1/29/2009,P.W. Singer,
2/2/2009,Lawrence Lindsey,
2/3/2009,Dev Patel,
2/4/2009,Karen Greenberg,
2/5/2009,Randall Balmer,
2/9/2009,Walter Isaacson,
2/10/2009,Thomas Ricks,
2/11/2009,Daniel Sperling,
2/12/2009,John Sununu,
2/23/2009,Jeff Bezos,
2/24/2009,Ricky Gervais,
2/25/2009,Tom Selleck,
2/26/2009,Brian Williams,
3/2/2009,Harold Varmus,
3/3/2009,Sandra Day O'Connor,
3/4/2009,Joe Nocera,
3/5/2009,Billy Crudup,
3/9/2009,Nathaniel Frank,
3/10/2009,Craig Mullaney,
3/11/2009,Paul Rudd,
3/12/2009,Jim Cramer,
3/12/2009,Jim Cramer Interview (Extended),
3/16/2009,Gen. Richard B. Myers,
3/17/2009,Ian McShane,
3/18/2009,Nandan Nilekani,
3/19/2009,Bruce Springsteen,
3/30/2009,Jack Cafferty,
3/31/2009,Seth Rogen,
4/1/2009,Peter Orszag,
4/2/2009,Tom Zoellner,
4/6/2009,Michael J. Fox,
4/7/2009,Jehan Sadat,
4/8/2009,Nancy Pelosi,
4/9/2009,William Cohan,
4/14/2009,Ron Darling,
4/15/2009,Elizabeth Warren,
4/16/2009,Ben Affleck,
4/20/2009,Reza Aslan,
4/21/2009,Ellen Johnson Sirleaf,
4/22/2009,Philip Alcabes,
4/23/2009,Richard Beeman,
4/27/2009,Christine Lagarde,
4/28/2009,Cliff May,
4/29/2009,Doris Kearns Goodwin,
4/30/2009,Hugh Jackman,
5/4/2009,Denis Leary,
5/5/2009,Fareed Zakaria,
5/6/2009,George Stephanopoulos,
5/7/2009,Ken Salazar,
5/11/2009,Frank Partnoy,
5/12/2009,Tom Hanks,
5/13/2009,Husain Haqqani,
5/14/2009,Lisa P. Jackson,
5/18/2009,Sarah Fisher,
5/19/2009,Newt Gingrich,
5/20/2009,Elizabeth Edwards,
5/21/2009,Larry King,
6/1/2009,Bob Woodruff,
6/2/2009,P.J. O'Rourke,
6/3/2009,Michael Lewis,
6/4/2009,Will Ferrell,
6/8/2009,Gretchen Peters,
6/9/2009,Peter Schiff,
6/10/2009,Saad Mohseni,
6/11/2009,Katie Couric,
6/15/2009,Ed Helms,
6/16/2009,Tom Folsom,
6/17/2009,Peter Laufer,
6/18/2009,Mike Huckabee,
6/22/2009,Crisis in Iran,
6/23/2009,Larry David,
6/24/2009,Reza Aslan,
6/25/2009,Cameron Diaz,
6/29/2009,Dr. Oliver Sacks,
6/30/2009,Mike Kim,
7/1/2009,Justin Fox,
7/2/2009,Robert Kenner,
7/13/2009,Barney Frank,
7/14/2009,Peter Mancall,
7/15/2009,Kathleen Sebelius,
7/16/2009,Robert Glennon,
7/20/2009,Brian Williams,
7/21/2009,Steven Chu,
7/22/2009,Kevin Nealon,
7/23/2009,Sally Jenkin,
7/27/2009,Bill Kristol,
7/28/2009,Spinal Tap,
7/29/2009,John Bolton,
7/30/2009,Judd Apatow,
8/3/2009,Ronald Kessler,
8/4/2009,Henry Waxman,
8/5/2009,Paul Giamatti,
8/6/2009,Dara Torres,
8/10/2009,Douglas Brinkley,
8/11/2009,Austan Goolsbee,
8/12/2009,Jeff Sharlet,
8/13/2009,Rachel McAdams,
8/17/2009,David Cross,
8/18/2009,Christopher McDougall,
8/19/2009,Tim Gunn,
8/20/2009,Betsy McCaughey,
9/14/2009,LeBron James,
9/15/2009,Matt Damon,
9/16/2009,Ricky Gevais,
9/17/2009,Bill Clinton,
9/22/2009,Vali Nasr,
9/23/2009,Tom Ridge,
9/24/2009,Former Gov. Rod Blagojevich,
9/28/2009,Bruce Bueno De Mesquita,
9/29/2009,Ron Paul,
9/30/2009,Jon Krakauer,
10/1/2009,Joy Behar,
10/5/2009,Sarah Vowell,
10/6/2009,Ray Mabus,
10/7/2009,William Kamkwamba,
10/8/2009,David Gregory,
10/12/2009,Janet Napolitano,
10/13/2009,Chesley Sullenberger,
10/14/2009,Barbara Ehrenreich,
10/15/2009,Jennifer Burns,
10/26/2009,Susie Essman,
10/27/2009,Steven D. Levitt,
10/28/2009,"Dr. Mustafa Barghouti, Anna Baltzer",
10/29/2009,Wanda Sykes,
11/2/2009,Bob Menendez,
11/3/2009,David Plouffe,
11/4/2009,Al Gore,
11/5/2009,Susan Rice,
11/9/2009,Sen. Christopher Bond,
11/10/2009,Serena Williams,
11/11/2009,Clarence Clemons,
11/12/2009,Dr. Jane Goodall,
11/16/2009,Jake Adelstein,
11/17/2009,Vice President Joe Biden,
11/18/2009,Lou Dobbs,
11/19/2009,Jack's Mannequin,
11/30/2009,Maziar Bahari,
12/1/2009,Thomas Friedman,
12/2/2009,Lance Armstrong,
12/3/2009,Michael Specter,
12/7/2009,Dan Rather,
12/8/2009,Mike Huckabee,
12/9/2009,Andrew Ross Sorkin,
12/10/2009,Gwen Ifill,
12/14/2009,Sigourney Weaver,
12/15/2009,Ray LaHood,
12/16/2009,Hugh Grant,
1/4/2010,Michael Pollan,
1/5/2010,George Lucas,
1/6/2010,Admn. Mike Mullen,
1/7/2010,Maggie Gyllenhaal,
1/11/2010,John Yoo,
1/12/2010,Paul Ingrassia,
1/13/2010,Ringo Starr & the Ben Harper Band,
1/14/2010,Tom Brokaw,
1/18/2010,David M. Walker,
1/19/2010,Colin Firth,
1/20/2010,Jim Wallis,
1/21/2010,Julie Andrews,
1/25/2010,Bill Gates,
1/26/2010,Elizabeth Warren,
1/27/2010,Ethan Watters,
1/28/2010,Doris Kearns Goodwin,
2/1/2010,Austan Goolsbee,
2/2/2010,Brian Williams,
2/3/2010,Atul Gawande,
2/4/2010,Rep. Anthony Weiner,
2/8/2010,Jenny Sanford,
2/9/2010,Newt Gingrich,
2/10/2010,Willie Mays,
2/11/2010,Lee Daniels,
2/22/2010,Ricky Gervais,
2/23/2010,Jeff Garlin,
2/24/2010,Tracy Morgan,
2/25/2010,Rep. James Clyburn,
3/1/2010,Neil DeGrasse Tyson,
3/2/2010,Robert Pattinson,
3/3/2010,Lynne Olson,
3/4/2010,Scott Patterson,
3/8/2010,Harry Markopolos,
3/9/2010,Marc Thiessen,
3/10/2010,Jerry Seinfeld,
3/11/2010,Eamon Javers,
3/15/2010,Michael Lewis,
3/16/2010,Jude Law,
3/17/2010,Snoop Dogg,
3/18/2010,Gary Locke,
3/29/2010,Ben Stiller,
3/30/2010,Robin Williams,
3/31/2010,Roxana Saberi,
4/1/2010,Liz Claman,
4/5/2010,Reza Aslan,
4/6/2010,Capt. Richard Phillips,
4/7/2010,Steve Carell,
4/8/2010,David Remnick,
4/12/2010,Bryan Cranston,
4/13/2010,Rachel Maddow,
4/14/2010,Richard R. Burt,
4/15/2010,Tracy Morgan,
4/19/2010,Rep John Dingell,
4/20/2010,John O'Hara,
4/21/2010,Fred Pearce,
4/22/2010,Zoe Saldana,
4/26/2010,Lisa P Jackson,
4/27/2010,Richard Whittle,
4/28/2010,Ken Blackwell,
4/29/2010,Michael Caine,
5/3/2010,Jonathan Eig,
5/4/2010,Rosalynn Carter,
5/5/2010,Jon Meacham,
5/6/2010,Mario Batali,
5/10/2010,Jack Rakove,
5/11/2010,Sebastian Junger,
5/12/2010,Michael Patrick King,
5/13/2010,Ian Bremmer,
6/1/2010,Arthur Brooks,
6/2/2010,Morgan Freeman,
6/3/2010,Jonah Hill,
6/7/2010,John C Reilly,
6/8/2010,Christopher Hitchens,
6/9/2010,Spencer Wells,
6/10/2010,Gov. Tim Pawlenty,
6/14/2010,Betty White,
6/15/2010,James Tabor,
6/16/2010,Louis C.K.,
6/17/2010,Fred Thompson,
6/21/2010,Josh Fox,
6/22/2010,Cameron Diaz,
6/23/2010,Connie Mariano,
6/24/2010,Adam Sandler & Chris Rock,
6/28/2010,David Axelrod,
6/29/2010,Helen Mirren,
6/30/2010,Landon Donovan & Bob Bradley,
7/1/2010,Jere Van Dyk,
7/5/2010,Denis Leary,
7/6/2010,Julianne Moore,
7/7/2010,Daniel Okrent,
7/8/2010,Marilynne Robinson,
7/26/2010,William Rosen,
7/27/2010,Fareed Zakaria,
7/28/2010,Robert O'Connell,
7/29/2010,Liev Schreiber,
8/2/2010,Mary Roach,
8/3/2010,Will Ferrell,
8/4/2010,Bruce Henderson,
8/5/2010,Akbar Ahmed,
8/10/2010,Jason Bateman,
8/11/2010,Laura Linney,
8/12/2010,Arcade Fire,
8/16/2010,Emma Thompson,
8/17/2010,Dick Armey,
8/18/2010,Edward Kohn,
8/19/2010,Jennifer Aniston,
8/23/2010,Rod Blagojevich,
8/24/2010,Brian Williams,
8/25/2010,Drew Barrymore,
8/26/2010,Michael Bloomberg,
9/7/2010,Tim Gunn,
9/8/2010,Tim Kaine,
9/9/2010,Meghan McCain,
9/13/2010,Ben Affleck,
9/14/2010,Tony Blair,
9/15/2010,Jon Hamm,
9/16/2010,Bill Clinton,
9/20/2010,Jimmy Carter,
9/21/2010,Sigourney Weaver,
9/22/2010,Edward Norton,
9/23/2010,His Majesty King Abdullah II,
9/27/2010,Bill O'Reilly,
9/28/2010,Arianna Huffington,
9/29/2010,Linda Polman,
9/30/2010,Justin Timberlake,
10/4/2010,Sam Harris,
10/5/2010,Bruce Willis,
10/6/2010,Philip Dray,
10/7/2010,Naomi Watts,
10/11/2010,Johnny Knoxville,
10/12/2010,Eric Cantor,
10/13/2010,Condoleezza Rice,
10/14/2010,David Rakoff,
10/25/2010,Austan Goolsbee,
10/26/2010,Ted Kaufman,
10/27/2010,Barack Obama,
10/28/2010,Washington Recap,
10/30/2010,Rally To Restore Sanity And Or Fear,
11/1/2010,Zach Galifianakis,
11/2/2010,Michael Beschloss,
11/3/2010,Chris Wallace,
11/4/2010,David Sedaris,
11/8/2010,Rick Perry,
11/9/2010,Harrison Ford,
11/10/2010,Mick Foley,
11/11/2010,Rosario Dawson,
11/15/2010,Marion Jones,
11/16/2010,Bethany McLean,
11/17/2010,Jay-Z,
11/18/2010,Philip K. Howard,
11/29/2010,Judah Friedlander,
11/30/2010,Susan Casey,
12/1/2010,Sting,
12/2/2010,Stacey Schiff,
12/6/2010,Hugh Shelton,
12/7/2010,Seth Green,
12/8/2010,Michelle Williams,
12/9/2010,Edmund Morris,
12/13/2010,Gordon Brown,
12/14/2010,Ricky Gervais,
12/15/2010,Paul Rudd,
12/16/2010,Mike Huckabee,
1/3/2011,Paul Giamatti,
1/4/2011,Senator Kirsten Gillibrand,
1/5/2011,Jimmy Wales,
1/6/2011,Patton Oswalt,
1/10/2011,Denis Leary,
1/11/2011,Colin Firth,
1/12/2011,Tim Pawlenty,
1/13/2011,Ron Howard,
1/17/2011,Peter Bergen,
1/18/2011,Neil deGrasse Tyson,
1/19/2011,Paul Clemens,
1/20/2011,Kambiz Hosseini & Saman Arbabi,
1/24/2011,Anand Giridharadas,
1/25/2011,James Franco,
1/26/2011,Jonathan Alter,
1/27/2011,T. Boone Pickens,
1/31/2011,Bill Gates,
2/1/2011,Michael Steele,
2/2/2011,Matthew Perry,
2/3/2011,Admiral Michael Mullen,
2/14/2011,Edward Glaeser,
2/15/2011,January Jones,
2/16/2011,Brian Williams,
2/17/2011,Ed Gillespie,
2/21/2011,Lisa Ling,
2/22/2011,Anderson Cooper,
2/23/2011,Donald Rumsfeld,
2/24/2011,Austan Goolsbee,
2/28/2011,Howard Stern,
3/1/2011,Prince Zeid Ra'ad,
3/2/2011,Allison Stanger,
3/3/2011,Diane Ravitch,
3/7/2011,Rand Paul,
3/8/2011,Brian Christian,
3/9/2011,Aaron Eckhart,
3/10/2011,Trey Parker & Matt Stone,
3/21/2011,Sarah Vowell,
3/22/2011,T.J. English,
3/23/2011,Richard Lewis,
3/24/2011,Bret Baier,
3/28/2011,Dr. Mansour O.El-Kikhia,
3/29/2011,Miguel Nicoleles,
3/30/2011,Jake Gyllenhaal,
3/31/2011,Norm Macdonald,
4/4/2011,Billy Crystal,
4/5/2011,Colin Quinn,
4/6/2011,Mike Huckabee,
4/7/2011,Jamie Oliver,
4/11/2011,Foo Fighters,
4/12/2011,Governor Deval Patrick,
4/13/2011,Tracy Morgan,
4/14/2011,Ricky Gervais,
4/25/2011,Gigi Ibrahim,
4/26/2011,Elizabeth Warren,
4/27/2011,Bernie Sanders,
4/28/2011,William Cohan,
5/2/2011,Philip K. Howard,
5/3/2011,Rachel Maddow,
5/4/2011,David Barton,
5/5/2011,Joe Meacham,
5/9/2011,Keira Knightley,
5/10/2011,Will Ferrell,
5/11/2011,Albert Brooks,
5/12/2011,Kristen Wiig,
5/16/2011,Jon Ronson,
5/17/2011,Annie Jacobsen,
5/18/2011,Richard Beeman,
5/19/2011,Lisa P. Jackson,
5/31/2011,Jimmy Fallon,
6/1/2011,Bill Moyers,
6/2/2011,Tim Tebow,
6/6/2011,Maziar Bahari,
6/7/2011,Fareed Zakaria,
6/8/2011,Larry King,
6/9/2011,Howard Wasdin,
6/13/2011,Alex Prud'homme,
6/14/2011,J.J. Abrams,
6/15/2011,Trey Parker & Matt Stone,
6/20/2011,Ray Nagin,
6/21/2011,Cameron Diaz,
6/22/2011,Mitchell Zuckoff,
6/23/2011,Bruce Headlam,
6/27/2011,Jennifer Aniston,
6/28/2011,Louis C.K.,
6/29/2011,Tom Hanks,
6/30/2011,Bill Kristol,
7/11/2011,Denis Leary,
7/12/2011,Kid Rock,
7/13/2011,Matthew Richardson,
7/14/2011,Sgt. 1st Class Leroy Petry,
